========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================
========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...
🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1472000/6178358 [01:33<06:22, 12293.23chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1474000/6178358 [01:33<06:12, 12636.20chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1474000/6178358 [01:33<06:12, 12636.20chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1476000/6178358 [01:33<05:46, 13576.76chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1476000/6178358 [01:33<05:46, 13576.76chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1478000/6178358 [01:33<06:01, 12998.69chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1478000/6178358 [01:33<06:01, 12998.69chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1480000/6178358 [01:33<06:01, 12987.23chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1480000/6178358 [01:33<06:01, 12987.23chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1482000/6178358 [01:34<05:32, 14126.25chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1482000/6178358 [01:34<05:32, 14126.25chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1484000/6178358 [01:34<05:26, 14370.63chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1484000/6178358 [01:34<05:26, 14370.63chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1486000/6178358 [01:34<05:09, 15171.72chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1486000/6178358 [01:34<05:09, 15171.72chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1488000/6178358 [01:34<04:57, 15755.07chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1488000/6178358 [01:34<04:57, 15755.07chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1490000/6178358 [01:34<05:09, 15130.58chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1490000/6178358 [01:34<05:09, 15130.58chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1492000/6178358 [01:34<04:58, 15713.28chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1492000/6178358 [01:34<04:58, 15713.28chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1494000/6178358 [01:34<04:50, 16130.54chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1494000/6178358 [01:34<04:50, 16130.54chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1496000/6178358 [01:34<04:39, 16747.19chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1496000/6178358 [01:34<04:39, 16747.19chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1498000/6178358 [01:35<04:51, 16042.60chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1498000/6178358 [01:35<04:51, 16042.60chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1500000/6178358 [01:35<05:06, 15243.90chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1500000/6178358 [01:35<05:06, 15243.90chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1502000/6178358 [01:35<04:55, 15817.26chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1502000/6178358 [01:35<04:55, 15817.26chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1504000/6178358 [01:35<04:51, 16062.11chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1504000/6178358 [01:35<04:51, 16062.11chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1506000/6178358 [01:35<05:01, 15509.52chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1506000/6178358 [01:35<05:01, 15509.52chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1508000/6178358 [01:35<05:15, 14811.79chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1508000/6178358 [01:35<05:15, 14811.79chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1510000/6178358 [01:35<05:15, 14815.66chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1510000/6178358 [01:35<05:15, 14815.66chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1512000/6178358 [01:35<05:16, 14746.79chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  24%|██▍       | 1512000/6178358 [01:35<05:16, 14746.79chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1514000/6178358 [01:36<05:16, 14736.46chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1514000/6178358 [01:36<05:16, 14736.46chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1516000/6178358 [01:36<05:24, 14364.24chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1516000/6178358 [01:36<05:24, 14364.24chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1518000/6178358 [01:36<05:24, 14348.11chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1518000/6178358 [01:36<05:24, 14348.11chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1520000/6178358 [01:36<05:33, 13955.35chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1520000/6178358 [01:36<05:33, 13955.35chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1522000/6178358 [01:36<05:26, 14261.34chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1522000/6178358 [01:36<05:26, 14261.34chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1524000/6178358 [01:36<05:08, 15067.53chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1524000/6178358 [01:36<05:08, 15067.53chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1526000/6178358 [01:36<04:53, 15843.33chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1526000/6178358 [01:36<04:53, 15843.33chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1528000/6178358 [01:37<04:44, 16354.68chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1528000/6178358 [01:37<04:44, 16354.68chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1530000/6178358 [01:38<14:47, 5237.80chunk/s] 
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1530000/6178358 [01:38<14:47, 5237.80chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1532000/6178358 [01:38<11:53, 6510.01chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1532000/6178358 [01:38<11:53, 6510.01chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1534000/6178358 [01:38<09:39, 8007.95chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1534000/6178358 [01:38<09:39, 8007.95chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1536000/6178358 [01:38<08:05, 9571.38chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1536000/6178358 [01:38<08:05, 9571.38chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1538000/6178358 [01:38<07:09, 10804.39chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1538000/6178358 [01:38<07:09, 10804.39chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1540000/6178358 [01:38<06:23, 12089.11chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1540000/6178358 [01:38<06:23, 12089.11chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1542000/6178358 [01:38<05:56, 12998.41chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1542000/6178358 [01:38<05:56, 12998.41chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1544000/6178358 [01:38<05:30, 14022.98chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▍       | 1544000/6178358 [01:38<05:30, 14022.98chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1546000/6178358 [01:38<05:16, 14638.30chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1546000/6178358 [01:38<05:16, 14638.30chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1548000/6178358 [01:39<05:02, 15322.77chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1548000/6178358 [01:39<05:02, 15322.77chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1550000/6178358 [01:39<05:02, 15299.96chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1550000/6178358 [01:39<05:02, 15299.96chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1552000/6178358 [01:39<04:56, 15592.39chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1552000/6178358 [01:39<04:56, 15592.39chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1554000/6178358 [01:39<04:42, 16384.92chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1554000/6178358 [01:39<04:42, 16384.92chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1556000/6178358 [01:39<04:52, 15805.86chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1556000/6178358 [01:39<04:52, 15805.86chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1558000/6178358 [01:39<04:43, 16321.44chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1558000/6178358 [01:39<04:43, 16321.44chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1560000/6178358 [01:39<04:33, 16895.63chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1560000/6178358 [01:39<04:33, 16895.63chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1562000/6178358 [01:39<04:41, 16396.36chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1562000/6178358 [01:39<04:41, 16396.36chunk/s]
🚀 Speed | MaxLen:  22 | BatchSize: 64000:  25%|██▌       | 1564000/6178358 [01:40<04:35, 16774.70chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1564000/6178358 [01:40<04:35, 16774.70chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1566000/6178358 [01:40<04:50, 15862.53chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1566000/6178358 [01:40<04:50, 15862.53chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1568000/6178358 [01:40<05:09, 14906.10chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1568000/6178358 [01:40<05:09, 14906.10chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1570000/6178358 [01:40<05:16, 14542.29chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1570000/6178358 [01:40<05:16, 14542.29chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1572000/6178358 [01:40<05:35, 13736.36chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1572000/6178358 [01:40<05:35, 13736.36chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1574000/6178358 [01:40<05:26, 14121.99chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  25%|██▌       | 1574000/6178358 [01:40<05:26, 14121.99chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1576000/6178358 [01:40<05:10, 14815.08chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1576000/6178358 [01:40<05:10, 14815.08chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1578000/6178358 [01:41<04:59, 15359.91chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1578000/6178358 [01:41<04:59, 15359.91chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1580000/6178358 [01:41<04:47, 15971.10chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1580000/6178358 [01:41<04:47, 15971.10chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1582000/6178358 [01:41<04:56, 15500.16chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1582000/6178358 [01:41<04:56, 15500.16chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1584000/6178358 [01:41<05:08, 14898.60chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1584000/6178358 [01:41<05:08, 14898.60chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1586000/6178358 [01:41<05:10, 14808.55chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1586000/6178358 [01:41<05:10, 14808.55chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1588000/6178358 [01:41<04:55, 15514.10chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1588000/6178358 [01:41<04:55, 15514.10chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1590000/6178358 [01:41<04:46, 16026.25chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1590000/6178358 [01:41<04:46, 16026.25chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1592000/6178358 [01:41<04:37, 16539.83chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1592000/6178358 [01:41<04:37, 16539.83chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1594000/6178358 [01:42<05:09, 14793.07chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1594000/6178358 [01:42<05:09, 14793.07chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1596000/6178358 [01:42<05:35, 13676.84chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1596000/6178358 [01:42<05:35, 13676.84chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1598000/6178358 [01:43<15:18, 4988.11chunk/s] 
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1598000/6178358 [01:43<15:18, 4988.11chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1600000/6178358 [01:43<12:02, 6336.12chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1600000/6178358 [01:43<12:02, 6336.12chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1602000/6178358 [01:43<10:23, 7344.41chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1602000/6178358 [01:43<10:23, 7344.41chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1604000/6178358 [01:43<08:59, 8481.31chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1604000/6178358 [01:43<08:59, 8481.31chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1606000/6178358 [01:43<08:32, 8919.48chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1606000/6178358 [01:43<08:32, 8919.48chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1608000/6178358 [01:44<07:38, 9967.06chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1608000/6178358 [01:44<07:38, 9967.06chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1610000/6178358 [01:44<07:03, 10798.81chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1610000/6178358 [01:44<07:03, 10798.81chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1612000/6178358 [01:44<06:50, 11135.04chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1612000/6178358 [01:44<06:50, 11135.04chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1614000/6178358 [01:44<06:27, 11780.74chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1614000/6178358 [01:44<06:27, 11780.74chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1616000/6178358 [01:44<06:03, 12542.36chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1616000/6178358 [01:44<06:03, 12542.36chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1618000/6178358 [01:44<05:38, 13484.30chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1618000/6178358 [01:44<05:38, 13484.30chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1620000/6178358 [01:44<06:09, 12325.26chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▌       | 1620000/6178358 [01:44<06:09, 12325.26chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1622000/6178358 [01:45<05:48, 13074.56chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1622000/6178358 [01:45<05:48, 13074.56chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1624000/6178358 [01:45<05:36, 13542.19chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1624000/6178358 [01:45<05:36, 13542.19chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1626000/6178358 [01:45<05:30, 13785.30chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1626000/6178358 [01:45<05:30, 13785.30chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1628000/6178358 [01:45<05:12, 14574.09chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1628000/6178358 [01:45<05:12, 14574.09chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1630000/6178358 [01:45<05:15, 14424.29chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1630000/6178358 [01:45<05:15, 14424.29chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1632000/6178358 [01:45<05:57, 12730.72chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1632000/6178358 [01:45<05:57, 12730.72chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1634000/6178358 [01:45<05:54, 12802.88chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1634000/6178358 [01:45<05:54, 12802.88chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1636000/6178358 [01:46<05:45, 13146.66chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  26%|██▋       | 1636000/6178358 [01:46<05:45, 13146.66chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1638000/6178358 [01:46<05:35, 13517.08chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1638000/6178358 [01:46<05:35, 13517.08chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1640000/6178358 [01:46<05:31, 13709.54chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1640000/6178358 [01:46<05:31, 13709.54chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1642000/6178358 [01:46<05:09, 14633.49chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1642000/6178358 [01:46<05:09, 14633.49chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1644000/6178358 [01:46<05:04, 14907.46chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1644000/6178358 [01:46<05:04, 14907.46chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1646000/6178358 [01:46<05:05, 14821.35chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1646000/6178358 [01:46<05:05, 14821.35chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1648000/6178358 [01:47<06:15, 12052.28chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1648000/6178358 [01:47<06:15, 12052.28chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1650000/6178358 [01:47<06:19, 11924.94chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1650000/6178358 [01:47<06:19, 11924.94chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1652000/6178358 [01:47<05:53, 12807.37chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1652000/6178358 [01:47<05:53, 12807.37chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1654000/6178358 [01:47<06:33, 11488.46chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1654000/6178358 [01:47<06:33, 11488.46chunk/s]
🚀 Speed | MaxLen:  23 | BatchSize: 64000:  27%|██▋       | 1656000/6178358 [01:47<07:16, 10368.36chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  27%|██▋       | 1656000/6178358 [01:47<07:16, 10368.36chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  27%|██▋       | 1658000/6178358 [01:47<06:41, 11266.52chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  27%|██▋       | 1658000/6178358 [01:47<06:41, 11266.52chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  27%|██▋       | 1660000/6178358 [01:48<06:26, 11704.92chunk/s]
